"","X","Y","Rock","Land","Cd","Cu","Pb","Co","Cr","Ni","Zn"
"275",4.399,3.18,"Portlandian","Meadow",1.615,91.2,108.8,11.96,34.56,30.2,156.8
"276",3.935,4.368,"Sequanian","Meadow",3.023,19.72,45.6,12.76,40.8,25.36,105.2
"277",3.33,1.604,"Sequanian","Meadow",2.315,113.12,144.36,9.92,56.2,25.4,147.4
"278",3.557,2.64,"Kimmeridgian","Forest",2.65,12.3,54.4,8.84,25.72,18.92,58.4
"279",1.376,0.945,"Argovian","Meadow",3.78,32.76,94.4,9.68,42.8,23.52,175.2
"280",2.024,2.251,"Sequanian","Meadow",1.805,55.6,142,12.6,38,23.12,124.8
"281",3.31,4.594,"Quaternary","Meadow",1.58,56.4,93.6,5.8,40.4,22.52,108.8
"282",4.097,1.798,"Kimmeridgian","Tillage",1.93,19.3,46.4,13.8,45,35.72,90
"283",2.326,3.633,"Argovian","Meadow",0.415,18.32,31.92,2.36,20.12,6.28,40.72
"284",3.514,4.098,"Sequanian","Pasture",0.675,9.24,27.24,6.56,26,11.64,50
"285",3.168,4.173,"Argovian","Meadow",0.745,8.52,30.28,3.94,26.56,15.4,52.4
"286",4.292,1.039,"Quaternary","Meadow",1.42,18.8,36.48,11.12,27.52,20.6,63.2
"287",2.834,0.988,"Sequanian","Pasture",1.425,13.32,53.6,15.24,49.2,25.56,108.8
"288",4.443,1.723,"Quaternary","Pasture",1.31,17.7,48.4,12.72,34.8,19.6,80.4
"289",3.482,2.295,"Kimmeridgian","Pasture",1.765,127,300,10.32,40.52,30.8,192
"290",3.665,4.789,"Argovian","Meadow",0.647,9.76,21.76,8.72,31.12,13.88,60.8
"291",4.173,2.144,"Kimmeridgian","Pasture",1.81,17.9,48.8,13.2,44.12,29.6,92.8
"292",2.143,1.139,"Argovian","Meadow",0.394,39.56,105.6,4.44,21.64,8.92,72.4
"293",3.061,2.025,"Kimmeridgian","Meadow",1.6,20.6,35.72,10.92,37.72,25.32,92.64
"294",2.985,1.679,"Kimmeridgian","Meadow",1.675,22.92,61.44,14.4,46.28,43.68,111.08
"295",3.438,3.752,"Kimmeridgian","Pasture",1.28,13.04,43.6,6.36,31,18.6,65.2
"296",4.637,0.956,"Kimmeridgian","Meadow",0.87,16.5,35.32,12.8,33.52,22.52,78.4
"297",3.049,5.285,"Kimmeridgian","Forest",0.8,7.68,48.4,12.4,49.2,27.16,60.4
"298",1.106,1.366,"Argovian","Meadow",0.475,22.68,55.2,3.96,22.16,7.92,46.8
"299",3.633,2.986,"Kimmeridgian","Meadow",0.855,25.5,51.6,12.4,32.92,22.32,80.4
"300",3.708,3.331,"Kimmeridgian","Pasture",1.34,10.32,41.2,9.32,28.48,23.28,58
"301",2.909,1.334,"Argovian","Meadow",1.805,28.92,74.36,6.12,24.8,11.24,111.32
"302",2.102,2.597,"Kimmeridgian","Meadow",0.825,31.2,70.4,15.32,36.52,25.36,75.44
"303",1.797,1.215,"Argovian","Meadow",0.545,33.08,58,4.24,21.8,8.88,47.2
"304",3.255,1.253,"Sequanian","Meadow",1.78,154.6,239.96,11.4,41,24.52,259.84
"305",4.129,3.601,"Kimmeridgian","Forest",2.566,7.88,55.2,10.6,32.84,23.6,59.2
"306",3.363,3.407,"Kimmeridgian","Pasture",0.61,7.86,34.84,14.8,28.52,19.32,53.2
"307",1.452,1.29,"Argovian","Meadow",0.585,15.16,56.4,5.8,39.88,13.2,51.2
"308",4.745,3.105,"Argovian","Forest",1.436,14.2,32.68,5.24,19.44,9.52,44.8
"309",0.491,1.862,"Sequanian","Forest",2.415,21.32,48.4,7.88,32.72,18.16,49.2
"310",2.369,2.176,"Quaternary","Meadow",0.75,73.12,139.16,15.6,29.76,20.2,95.68
"311",3.676,1.528,"Sequanian","Meadow",0.805,38.72,88.32,11.12,32,19.52,88.16
"312",1.257,2.057,"Sequanian","Pasture",0.65,12.8,41.6,11.44,37.08,19.64,52
"313",3.903,2.565,"Kimmeridgian","Forest",0.51,5.96,62.4,1.65,3.32,1.98,60.4
"314",1.603,1.981,"Kimmeridgian","Tillage",0.705,16.04,38.24,13.04,29.84,17.92,70.4
"315",3.395,5.21,"Sequanian","Meadow",1.112,13.12,25.56,9.8,36.56,19.48,65.6
"316",2.564,1.409,"Argovian","Tillage",1.31,117.6,152.8,8.44,41.6,20.4,145.2
"317",0.912,2.132,"Kimmeridgian","Pasture",2.2,11.88,51.6,10.48,60.4,30.8,78.4
"318",3.093,3.828,"Sequanian","Meadow",0.45,11.5,30.92,7.96,23.2,9.36,43.2
"319",0.836,1.787,"Sequanian","Meadow",0.825,12.96,50,14.32,40.8,22.84,80.4
"320",2.758,0.643,"Kimmeridgian","Forest",1.245,13.08,88,8.08,39.56,18.64,86.8
"321",3.017,3.482,"Kimmeridgian","Pasture",1.09,8.8,26.32,12.8,38.72,18.8,59.2
"322",3.212,2.716,"Sequanian","Meadow",0.78,29.8,60.4,12.52,35.52,24,75.6
"323",4.022,1.453,"Kimmeridgian","Pasture",1.95,22.6,52,10.6,47,36.72,100
"324",4.054,3.256,"Kimmeridgian","Meadow",1.31,21.16,52.8,8.92,35.04,20.08,78.8
"325",2.521,2.867,"Kimmeridgian","Pasture",1.585,11.4,39.36,13.2,42,33.12,75.64
"326",3.319,4.864,"Argovian","Pasture",0.52,6.04,21.12,5.08,32.68,15.4,37.52
"327",2.823,4.249,"Argovian","Forest",1.005,7.08,35.4,5.36,18.12,8.2,51.6
"328",1.722,0.869,"Argovian","Meadow",0.57,21.36,67.2,4.08,24.88,9.68,56.8
"329",2.251,3.288,"Quaternary","Meadow",0.33,5.72,18.68,1.92,14.92,4.68,26.8
"330",1.182,1.711,"Sequanian","Pasture",2.535,8.72,55.6,12.56,70,26.24,71.6
"331",1.83,3.018,"Sequanian","Meadow",2.685,32.68,69.32,10.12,43.52,27.88,111.76
"332",3.752,1.874,"Kimmeridgian","Pasture",0.69,20.8,55.6,13.6,37.6,28.4,80.4
"333",2.218,1.485,"Argovian","Pasture",0.375,19.36,45.2,12.04,34.08,16.36,70
"334",1.873,1.56,"Sequanian","Meadow",1.955,26.08,60.4,9.68,37.88,20.88,110.8
"335",3.6,1.183,"Kimmeridgian","Meadow",1.185,22.72,49.72,10,34.2,27.4,89.88
"336",2.887,4.889,"Argovian","Forest",1.325,5.4,37.52,3.74,27.64,14.44,46.4
"337",1.527,1.636,"Sequanian","Meadow",0.795,42,84.8,7.92,27.4,13.2,78.8
"338",1.333,2.407,"Kimmeridgian","Meadow",1.63,20.56,46,13.4,43.6,37.52,98.4
"339",2.413,0.718,"Sequanian","Meadow",0.677,11.92,38.16,12.48,34.52,23.92,69.2
"340",1.948,1.906,"Sequanian","Meadow",1.298,22.24,45.6,12,49.6,26.04,96.4
"341",1.754,2.672,"Kimmeridgian","Meadow",1.53,16.24,43.6,10.36,46.4,29.8,77.2
"342",2.294,1.83,"Kimmeridgian","Pasture",0.67,8.72,32.76,9.72,46.8,23.24,81.6
"343",2.639,1.755,"Sequanian","Forest",1.01,5.96,67.36,9.96,28.68,17.44,52.48
"344",1.905,3.363,"Argovian","Meadow",0.5,16.68,39.76,4.8,23.12,9.36,46.4
"345",2.175,2.942,"Sequanian","Pasture",1.665,37,43.8,14.8,40.28,30.08,87.84
"346",2.791,2.446,"Kimmeridgian","Meadow",1.52,16.32,57.52,9.16,36.2,24.12,84.4
"347",2.866,2.791,"Kimmeridgian","Meadow",1.315,14,45.96,11.2,30.92,24.32,79.08
"348",3.407,1.953,"Kimmeridgian","Pasture",1.325,9.92,38.4,9.12,37.32,24.6,84.08
"349",3.946,1.107,"Kimmeridgian","Pasture",0.495,7.52,33,8.28,33,20.6,48.8
"350",2.452,3.995,"Argovian","Meadow",0.395,12.72,28.24,3.56,24,5.6,39.64
"351",2.747,3.903,"Argovian","Pasture",0.38,3.55,21.12,5.44,25.52,11.4,25
"352",3.287,3.061,"Quaternary","Meadow",2.085,39,52.4,13.2,45.92,26.4,104
"353",4.367,1.377,"Quaternary","Meadow",2.61,24,47.2,20.6,37.2,29.4,86.4
"354",4.713,1.302,"Kimmeridgian","Meadow",0.845,10.28,33.64,9.68,29.92,23.8,65.6
"355",4.248,2.489,"Portlandian","Forest",1.22,5.52,48.8,5.24,27.04,21.04,46.4
"356",3.784,3.677,"Kimmeridgian","Forest",0.64,6.68,34.32,13.92,28.32,18,55.2
"357",4.324,2.835,"Kimmeridgian","Forest",1.65,8.88,60,8.72,33.36,22.72,80
"358",3.859,4.022,"Sequanian","Meadow",1.433,43.6,60.8,13.32,47.6,29.12,87.2
"359",2.593,3.312,"Sequanian","Meadow",0.325,8.08,26.2,10.6,30,14,54.96
